,PharmaLink-href,PharmaName,ActiveSubstance,Targ,AnaloguesText,AnalogsLinks,Lots-href,Аптека/Адрес,Метро,Цена,KwMult
0,https://www.rlsnet.ru/tn_index_id_3684.htm,Энап®-Н (Enap®-H),Гидрохлоротиазид + Эналаприл (Hydrochlorothiazide + Enalapril),"Фармакологическое действие — диуретическое, гипотензивное",,,,,,,{'действ': 0.054768813615696244}
1,https://www.rlsnet.ru/tn_index_id_29955.htm,Энзикс дуо форте (Enzix duo forte),Индапамид + Эналаприл (Indapamide + Enalapril),Фармакологическое действие — гипотензивное,,,,,,,{'действ': 0.054768813615696244}
2,https://www.rlsnet.ru/tn_index_id_29592.htm,Элефлокс (Eleflox®),Левофлоксацин* (Levofloxacin),"Фармакологическое действие — бактерицидное, антибактериальное широкого спектра",,,,,,,{'действ': 0.054768813615696244}
3,https://www.rlsnet.ru/tn_index_id_3682.htm,Энап® (Enap®),Эналаприл* (Enalapril*),Фармакологическое действие — гипотензивное,,,,,,,{'действ': 0.054768813615696244}
4,https://www.rlsnet.ru/tn_index_id_66219.htm,Эдарби® (Edarbi),Азилсартана медоксомил* (Azilsartan medoxomil*),"Фармакологическое действие — гипотензивное, блокирующее АТ1-рецепторы ангиотензина II",,,,,,,{'действ': 0.054768813615696244}
5,https://www.rlsnet.ru/tn_index_id_52565.htm,Эдюрант® (Edurant),Рилпивирин* (Rilpivirine*),Фармакологическое действие — противовирусное,,,,,,,{'действ': 0.054768813615696244}
6,https://www.rlsnet.ru/tn_index_id_12380.htm,Эдас-401М (Edas-401M),,"Фармакологическое действие — противовоспалительное, дерматопротективное, ранозаживляющее",,,,,,,{'действ': 0.054768813615696244}
8,https://www.rlsnet.ru/tn_index_id_12800.htm,Элоксатин® (Eloxatin),Оксалиплатин* (Oxaliplatin*),Фармакологическое действие — противоопухолевое,,,,,,,{'действ': 0.054768813615696244}
9,https://www.rlsnet.ru/tn_index_id_5819.htm,Эргокальциферол (Витамин D2) (Ergocalciferol (Vitamin D2)),Эргокальциферол* (Ergocalciferol*),Фармакологическое действие — регулирующее кальций-фосфорный обмен,,,,,,,{'действ': 0.054768813615696244}
10,https://www.rlsnet.ru/tn_index_id_36124.htm,Экстраза® (Extraza),Летрозол* (Letrozole*),Фармакологическое действие — противоопухолевое,,,,,,,{'действ': 0.054768813615696244}
13,https://www.rlsnet.ru/tn_index_id_3696.htm,Эндурацин (Endur-acin®),Никотиновая кислота* (Nicotinic acid*),"Фармакологическое действие — антикоагулянтное, метаболическое, улучшающее микроциркуляцию, сосудорасширяющее, гиполипидемическое",,,,,,,{'действ': 0.054768813615696244}
15,https://www.rlsnet.ru/tn_index_id_12372.htm,Эдас-131 (Edas-131),,Фармакологическое действие — противовоспалительное,,,,,,,{'действ': 0.054768813615696244}
17,https://www.rlsnet.ru/tn_index_id_23407.htm,Ярина® (Yasmin®),Этинилэстрадиол + Дроспиренон (Ethinylestradiol + Drospirenone),"Фармакологическое действие — контрацептивное, эстроген-гестагенное",,,,,,,{'действ': 0.054768813615696244}
18,https://www.rlsnet.ru/tn_index_id_7397.htm,Эдицин® (Edicin®),Ванкомицин (Vancomycin*),"Фармакологическое действие — бактерицидное, антибактериальное",,,https://rlsnet.ru/away.php?obj=apteka&id_obj=199&obj_nam=uteka.ru&url=https://uteka.ru/product/edicin-97197/&page=/tn_index_id_7397.htm,"Авиценна Фарма  Башиловская ул, 19, Москва  Экспресс заказ  Круглосуточно",,6099₽Забрать сегодня,{'действ': 0.054768813615696244}
20,https://www.rlsnet.ru/tn_index_id_52565.htm,Эдюрант® (Edurant),Рилпивирин* (Rilpivirine*),Фармакологическое действие — противовирусное,,,,,,,{'действ': 0.054768813615696244}
21,https://www.rlsnet.ru/tn_index_id_22440.htm,Цифран® ОД (Cifran® OD),Ципрофлоксацин* (Ciprofloxacin),"Фармакологическое действие — бактерицидное, антибактериальное широкого спектра",,,https://rlsnet.ru/away.php?obj=apteka&id_obj=199&obj_nam=uteka.ru&url=https://uteka.ru/product/cifran-od-334394/&page=/tn_index_id_22440.htm,"АСНА  Первомайская ул, 81, Москва  Экспресс заказ  08:00-22:00 Пн-Вс",,295₽Забрать сегодня,{'действ': 0.054768813615696244}
22,https://www.rlsnet.ru/tn_index_id_15896.htm,Этальфа® (Etalpha),Альфакальцидол* (Alfacalcidol*),Фармакологическое действие — регулирующее кальций-фосфорный обмен,,,,,,,{'действ': 0.054768813615696244}
23,https://www.rlsnet.ru/tn_index_id_3701.htm,Энзистал® (Enzystal®),Гемицеллюлаза + Желчи компоненты + Панкреатин (Hemicellulase + Bile components + Pancreatin),Фармакологическое действие — восполняющее дефицит ферментов поджелудочной железы,,,,,,,{'действ': 0.054768813615696244}
25,https://www.rlsnet.ru/tn_index_id_37567.htm,Эксфорж® (Exforge®),Амлодипин + Валсартан (Amlodipine + Valsartan),Фармакологическое действие — антигипертензивное,,,,,,,{'действ': 0.054768813615696244}
26,https://www.rlsnet.ru/tn_index_id_50623.htm,Эликвис® (Eliquis®),Апиксабан* (Apixaban*),"Фармакологическое действие — антитромботическое, ингибирующее фактор свертывания крови Xa",,,,,,,{'действ': 0.054768813615696244}
27,https://www.rlsnet.ru/tn_index_id_5519.htm,Этамзилат (Etamsylate),Этамзилат* (Etamsylate*),"Фармакологическое действие — ангиопротективное, гемостатическое",,,,,,,{'действ': 0.054768813615696244}
28,https://www.rlsnet.ru/tn_index_id_3751.htm,Этопозид (Etoposide®),Этопозид* (Etoposide*),Фармакологическое действие — противоопухолевое,,,,,,,{'действ': 0.054768813615696244}
29,https://www.rlsnet.ru/tn_index_id_12368.htm,Эдас-119 («Сольвейг-Э») (Edas-119 («Solveig-E»)),,Фармакологическое действие — метаболическое,,,,,,,{'действ': 0.054768813615696244}
30,https://www.rlsnet.ru/tn_index_id_12800.htm,Элоксатин® (Eloxatin),Оксалиплатин* (Oxaliplatin*),Фармакологическое действие — противоопухолевое,,,,,,,{'действ': 0.054768813615696244}
31,https://www.rlsnet.ru/tn_index_id_34965.htm,Эветрекс (Ewetrex),Метотрексат* (Methotrexate*),"Фармакологическое действие — противоопухолевое, противоревматическое",,,,,,,{'действ': 0.054768813615696244}
33,https://www.rlsnet.ru/tn_index_id_34557.htm,Эрдомед (Erdomrd),Эрдостеин* (Erdosteine*),"Фармакологическое действие — муколитическое, отхаркивающее",,,,,,,{'действ': 0.054768813615696244}
34,https://www.rlsnet.ru/tn_index_id_3657.htm,Эдекс® (Edex®),Алпростадил* (Alprostadil*),"Фармакологическое действие — улучшающее эректильную функцию, улучшающее микроциркуляцию в половом члене",,,,,,,"{'действ': 0.054768813615696244, 'функц': 0.054768813615696244}"
35,https://www.rlsnet.ru/tn_index_id_3681.htm,Энам® (Enam),Эналаприл* (Enalapril*),Фармакологическое действие — гипотензивное,,,,,,,{'действ': 0.054768813615696244}
36,https://www.rlsnet.ru/tn_index_id_28858.htm,Эзетрол® (Ezetrol®),Эзетимиб* (Ezetimibe*),Фармакологическое действие — гиполипидемическое,,,,,,,{'действ': 0.054768813615696244}
37,https://www.rlsnet.ru/tn_index_id_18333.htm,Этамбусин® (Ethambusin),Этамбутол* (Ethambutol*),Фармакологическое действие — противотуберкулезное,,,,,,,{'действ': 0.054768813615696244}
38,https://www.rlsnet.ru/tn_index_id_6747.htm,Эскулюс композитум (Aesculus compositum),,Фармакологическое действие — гомеопатическое,,,,,,,{'действ': 0.054768813615696244}
39,https://www.rlsnet.ru/tn_index_id_3810.htm,Энджерикс В® (Engerix B™),Вакцина для профилактики вирусного гепатита В (Vaccine hepatitis B),Фармакологическое действие — иммуностимулирующее,,,,,,,{'действ': 0.054768813615696244}
41,https://www.rlsnet.ru/tn_index_id_16058.htm,Эналакор (Enalacor),Эналаприл* (Enalapril*),"Фармакологическое действие — сосудорасширяющее, гипотензивное",,,,,,,{'действ': 0.054768813615696244}
42,https://www.rlsnet.ru/tn_index_id_98555.htm,Эпклюза® (Epclusa),Велпатасвир + Софосбувир (Velpatasvir + Sofosbuvir),Фармакологическое действие — противовирусное,,,,,,,{'действ': 0.054768813615696244}
43,https://www.rlsnet.ru/tn_index_id_3682.htm,Энап® (Enap®),Эналаприл* (Enalapril*),Фармакологическое действие — гипотензивное,,,,,,,{'действ': 0.054768813615696244}
44,https://www.rlsnet.ru/tn_index_id_12497.htm,Эувакс В (Euvax B™),Вакцина для профилактики вирусного гепатита В (Vaccine hepatitis B),Фармакологическое действие — иммуностимулирующее,,,,,,,{'действ': 0.054768813615696244}
45,https://www.rlsnet.ru/tn_index_id_8079.htm,Эпиген интим (Epigen intim),Аммония глицирризинат (Ammonium glycyrrhizinate),"Фармакологическое действие — иммуностимулирующее, противозудное, регенерирующее, противовоспалительное местное, противовирусное",,,,,,,"{'действ': 0.054768813615696244, 'местн': 0.10953762723139249}"
46,https://www.rlsnet.ru/tn_index_id_43308.htm,Экставиа (Extavia®),Интерферон бета-1b (Interferon beta-1b),"Фармакологическое действие — иммуномодулирующее, противовирусное",,,,,,,{'действ': 0.054768813615696244}
48,https://www.rlsnet.ru/tn_index_id_52565.htm,Эдюрант® (Edurant),Рилпивирин* (Rilpivirine*),Фармакологическое действие — противовирусное,,,,,,,{'действ': 0.054768813615696244}
49,https://www.rlsnet.ru/tn_index_id_45703.htm,Элицея® (Elicea®),Эсциталопрам* (Escitalopram*),"Фармакологическое действие — антидепрессивное, блокирующее обратный захват серотонина",,,,,,,{'действ': 0.054768813615696244}
50,https://www.rlsnet.ru/tn_index_id_87152.htm,Элицея® Ку-таб® (Elicea® Q-tab®),Эсциталопрам* (Escitalopram*),Фармакологическое действие — антидепрессивное,,,https://rlsnet.ru/away.php?obj=apteka&id_obj=1079&obj_nam=aptekirls.ru&url=https://aptekirls.ru/elitseya-ku-tab-tab-disperg-10-mg-28-11655&page=/tn_index_id_87152.htm,,,,{'действ': 0.054768813615696244}
51,https://www.rlsnet.ru/tn_index_id_98555.htm,Эпклюза® (Epclusa),Велпатасвир + Софосбувир (Velpatasvir + Sofosbuvir),Фармакологическое действие — противовирусное,,,,,,,{'действ': 0.054768813615696244}
52,https://www.rlsnet.ru/tn_index_id_87518.htm,Эвольтра (Evoltra),Клофарабин (Clofarabine),Фармакологическое действие — противоопухолевое антиметаболическое,,,,,,,{'действ': 0.054768813615696244}
53,https://www.rlsnet.ru/tn_index_id_95143.htm,Янумет® Лонг (Janumet Long),Метформин + Ситаглиптин (Metformin + Sitagliptin),Фармакологическое действие — гипогликемическое,,,,,,,{'действ': 0.054768813615696244}
54,https://www.rlsnet.ru/tn_index_id_3656.htm,Эглонил® (Eglonil®),Сульпирид* (Sulpiride*),Фармакологическое действие — антипсихотическое,,,,,,,{'действ': 0.054768813615696244}
